,date,day,holiday,minimum temperature(°C),maximum temperature(°C),humidity(%),precip_prob(%),precip_type
130,2021-05-11,0,0,19,23,95,71,1
131,2021-05-12,0,0,19,24,90,30,0
132,2021-05-13,0,0,21,24,85,20,0
133,2021-05-14,1,0,20,23,95,30,0
134,2021-05-15,2,0,18,24,100,30,0
135,2021-05-16,2,0,17,24,100,70,1
136,2021-05-17,0,0,17,24,80,20,0
137,2021-05-18,0,0,17,24,70,0,0
138,2021-05-19,0,1,16,23,80,20,0
139,2021-05-20,0,0,16,24,100,30,0
140,2021-05-21,1,0,18,24,60,0,0
141,2021-05-22,2,0,18,25,70,0,0
142,2021-05-23,2,0,18,26,65,30,0
143,2021-05-24,0,0,17,26,60,0,0
144,2021-05-25,0,0,18,23,50,0,0
145,2021-05-26,0,0,18,25,85,60,1
146,2021-05-27,0,0,16,24,75,0,0
147,2021-05-28,1,0,17,25,65,10,0
148,2021-05-29,2,0,18,25,65,0,0
149,2021-05-30,2,0,19,25,55,0,0
150,2021-05-31,0,0,20,26,60,0,0
151,2021-06-01,0,0,21,25,70,0,0
152,2021-06-02,0,0,18,25,90,30,0
153,2021-06-03,0,0,17,26,100,30,0
154,2021-06-04,1,0,19,25,55,0,0
155,2021-06-05,2,0,19,26,85,0,0
156,2021-06-06,2,1,21,27,70,0,0
157,2021-06-07,0,0,22,27,80,0,0
158,2021-06-08,0,0,22,26,95,20,0
159,2021-06-09,0,0,22,26,95,30,0
160,2021-06-10,0,0,22,25,100,70,1
161,2021-06-11,1,0,21,27,95,20,0
162,2021-06-12,2,0,21,26,90,30,0
163,2021-06-13,2,0,21,27,85,20,0
164,2021-06-14,0,0,22,25,85,0,0
165,2021-06-15,0,0,21,26,100,79,1
166,2021-06-16,0,0,22,26,90,30,0
167,2021-06-17,0,0,21,26,90,30,0
168,2021-06-18,1,0,21,28,95,30,0
169,2021-06-19,2,0,21,28,65,0,0
170,2021-06-20,2,0,22,29,80,30,0
171,2021-06-21,0,0,21,28,65,10,0
172,2021-06-22,0,0,20,27,85,0,0
173,2021-06-23,0,0,21,26,90,20,0
174,2021-06-24,0,0,22,26,90,30,0
175,2021-06-25,1,0,22,26,85,20,0
176,2021-06-26,2,0,22,27,85,30,0
177,2021-06-27,2,0,22,28,80,0,0
178,2021-06-28,0,0,22,28,80,10,0
179,2021-06-29,0,0,23,29,85,0,0
180,2021-06-30,0,0,24,29,85,20,0
181,2021-07-01,0,0,24,29,85,20,0
182,2021-07-02,1,0,25,28,90,30,0
183,2021-07-03,2,0,24,28,100,60,1
184,2021-07-04,2,0,26,28,95,60,1
185,2021-07-05,0,0,26,28,100,60,1
186,2021-07-06,0,0,26,28,100,60,1
187,2021-07-07,0,0,25,28,100,60,1
188,2021-07-08,0,0,25,28,95,60,1
189,2021-07-09,1,0,25,28,100,30,0
190,2021-07-10,2,0,26,29,95,20,0
191,2021-07-11,2,0,26,30,95,30,0
192,2021-07-12,0,0,26,29,95,20,0
193,2021-07-13,0,0,26,30,100,20,0
194,2021-07-14,0,0,26,30,95,30,0
195,2021-07-15,0,0,25,30,85,20,0
196,2021-07-16,1,0,25,30,85,0,0
197,2021-07-17,2,0,26,29,90,20,1
198,2021-07-18,2,0,27,30,90,60,0
199,2021-07-19,0,0,26,31,85,30,0
200,2021-07-20,0,0,26,32,75,0,0
201,2021-07-21,0,0,27,31,75,0,0
202,2021-07-22,0,0,27,32,80,0,0
203,2021-07-23,1,0,27,32,80,30,0
204,2021-07-24,2,0,26,30,75,20,1
205,2021-07-25,2,0,26,30,90,60,1
206,2021-07-26,0,0,26,31,90,60,0
207,2021-07-27,0,0,26,31,85,0,0
208,2021-07-28,0,0,25,31,80,0,0
209,2021-07-29,0,0,27,29,75,0,1
210,2021-07-30,1,0,27,31,90,60,0
211,2021-07-31,2,0,27,31,90,20,0
212,2021-08-01,2,0,27,31,80,20,0
213,2021-08-02,0,0,27,31,90,30,0
214,2021-08-03,0,0,27,31,85,20,0
215,2021-08-04,0,0,27,32,85,20,0
216,2021-08-05,0,0,27,33,80,20,0
217,2021-08-06,1,0,27,33,75,0,0
218,2021-08-07,2,0,26,32,80,0,1
219,2021-08-08,2,0,25,32,80,60,0
220,2021-08-09,0,0,26,31,75,0,0
221,2021-08-10,0,0,26,29,75,0,0
222,2021-08-11,0,0,26,28,90,20,1
223,2021-08-12,0,0,25,29,90,60,1
224,2021-08-13,1,0,24,28,85,60,0
225,2021-08-14,2,0,25,30,90,30,1
226,2021-08-15,2,1,25,29,85,60,0
227,2021-08-16,0,1,24,30,90,30,0
228,2021-08-17,0,0,24,29,80,20,0
229,2021-08-18,0,0,24,28,80,20,0
230,2021-08-19,0,0,25,29,85,0,0
231,2021-08-20,1,0,25,27,90,30,1
232,2021-08-21,2,0,26,28,95,100,0
233,2021-08-22,2,0,26,29,95,30,1
234,2021-08-23,0,0,26,29,100,60,1
235,2021-08-24,0,0,26,29,100,60,0
236,2021-08-25,0,0,26,30,100,20,0
237,2021-08-26,0,0,26,29,75,30,0
238,2021-08-27,1,0,26,29,95,20,0
239,2021-08-28,2,0,26,30,95,20,0
240,2021-08-29,2,0,25,30,90,20,0
241,2021-08-30,0,0,26,29,85,0,0
242,2021-08-31,0,0,25,29,85,20,0
243,2021-09-01,0,0,24,29,95,20,1
244,2021-09-02,0,0,24,29,90,60,1
245,2021-09-03,1,0,24,29,90,60,0
246,2021-09-04,2,0,24,29,80,30,1
247,2021-09-05,2,0,26,27,90,60,1
248,2021-09-06,0,0,23,30,90,60,0
249,2021-09-07,0,0,22,29,85,20,0
250,2021-09-08,0,0,23,28,70,0,0
251,2021-09-09,0,0,24,26,80,20,0
252,2021-09-10,1,0,25,29,95,30,0
253,2021-09-11,2,0,25,29,90,30,0
254,2021-09-12,2,0,26,27,90,30,1
255,2021-09-13,0,0,26,28,95,85,1
256,2021-09-14,0,0,26,27,95,65,0
257,2021-09-15,0,0,25,27,90,30,1
258,2021-09-16,0,0,24,29,95,70,0
259,2021-09-17,1,0,22,27,85,20,0
260,2021-09-18,2,0,22,28,85,20,0
261,2021-09-19,2,0,24,28,80,0,0
262,2021-09-20,0,1,22,27,85,20,0
263,2021-09-21,0,1,22,29,80,0,0
264,2021-09-22,0,1,21,28,85,0,0
265,2021-09-23,0,0,22,27,65,0,0
266,2021-09-24,1,0,22,27,75,0,0
267,2021-09-25,2,0,22,27,80,20,0
268,2021-09-26,2,0,23,28,85,20,0
269,2021-09-27,0,0,24,28,85,20,0
270,2021-09-28,0,0,24,28,85,30,1
271,2021-09-29,0,0,22,28,95,60,0
272,2021-09-30,0,0,22,29,85,20,0
273,2021-10-01,1,0,22,28,75,0,0
274,2021-10-02,2,0,24,29,80,0,0
275,2021-10-03,2,1,23,28,85,0,0
276,2021-10-04,0,1,22,29,85,0,0
277,2021-10-05,0,0,21,28,80,20,0
278,2021-10-06,0,0,22,28,85,20,0
279,2021-10-07,0,0,23,28,80,20,0
280,2021-10-08,1,0,22,28,75,20,0
281,2021-10-09,2,1,23,28,80,20,1
282,2021-10-10,2,0,23,28,95,60,0
283,2021-10-11,0,1,23,27,90,30,0
284,2021-10-12,0,0,23,27,95,30,0
285,2021-10-13,0,0,21,28,90,30,0
286,2021-10-14,0,0,20,27,85,30,0
287,2021-10-15,1,0,11,22,85,30,0
288,2021-10-16,2,0,11,17,80,30,0
289,2021-10-17,2,0,15,20,55,0,0
290,2021-10-18,0,0,13,21,65,30,0
291,2021-10-19,0,0,13,18,70,0,0
292,2021-10-20,0,0,14,19,70,20,0
293,2021-10-21,0,0,13,20,65,0,0
294,2021-10-22,1,0,16,21,60,0,0
295,2021-10-23,2,0,16,22,65,0,0
296,2021-10-24,2,0,15,23,75,30,0
297,2021-10-25,0,0,15,22,65,0,0
298,2021-10-26,0,0,14,23,75,0,0
299,2021-10-27,0,0,17,22,65,0,0
300,2021-10-28,0,0,17,22,60,0,0
301,2021-10-29,1,0,16,22,65,0,0
302,2021-10-30,2,0,16,23,80,20,0
303,2021-10-31,2,0,14,23,65,0,0
304,2021-11-01,0,0,13,20,75,0,0
305,2021-11-02,0,0,14,21,65,20,0
306,2021-11-03,0,0,15,22,70,20,0
307,2021-11-04,0,0,18,22,70,0,0
308,2021-11-05,1,0,18,22,70,30,0
309,2021-11-06,2,0,17,23,65,20,0
310,2021-11-07,2,0,11,18,65,0,0
311,2021-11-08,0,0,11,16,65,20,0
312,2021-11-09,0,0,12,17,65,20,0
313,2021-11-10,0,0,11,18,70,30,0
314,2021-11-11,0,0,11,16,70,20,0
315,2021-11-12,1,0,13,18,65,20,0
316,2021-11-13,2,0,13,20,60,20,0
317,2021-11-14,2,0,13,20,60,0,0
318,2021-11-15,0,0,12,20,70,0,0
319,2021-11-16,0,0,13,19,65,20,0
320,2021-11-17,0,0,13,20,60,30,0
321,2021-11-18,0,0,13,21,70,0,0
322,2021-11-19,1,0,15,21,60,0,0
323,2021-11-20,2,0,13,21,75,20,0
324,2021-11-21,2,0,8,14,75,30,0
325,2021-11-22,0,0,9,13,50,0,0
326,2021-11-23,0,0,11,16,60,20,0
327,2021-11-24,0,0,9,19,60,0,0
328,2021-11-25,0,0,8,17,70,0,0
329,2021-11-26,1,0,10,17,60,0,0
330,2021-11-27,2,0,12,18,60,0,0
331,2021-11-28,2,0,15,19,70,20,0
332,2021-11-29,0,0,7,18,75,20,0
333,2021-11-30,0,0,7,13,75,30,0
334,2021-12-01,0,0,9,14,65,30,0
335,2021-12-02,0,0,8,15,70,20,0
336,2021-12-03,1,0,8,15,65,30,0
337,2021-12-04,2,0,10,16,60,0,0
338,2021-12-05,2,0,10,18,65,20,0
339,2021-12-06,0,0,10,17,70,20,0
340,2021-12-07,0,0,12,17,70,0,0
341,2021-12-08,0,0,12,18,65,20,0
342,2021-12-09,0,0,11,19,70,30,0
343,2021-12-10,1,0,11,16,80,0,0
344,2021-12-11,2,0,5,15,80,30,0
345,2021-12-12,2,0,6,11,70,20,0
346,2021-12-13,0,0,10,14,70,20,0
347,2021-12-14,0,0,14,17,70,0,0
348,2021-12-15,0,0,9,17,75,20,0
349,2021-12-16,0,0,3,9,90,30,2
350,2021-12-17,1,0,7,8,60,60,0
351,2021-12-18,2,0,8,12,80,30,0
352,2021-12-19,2,0,11,15,60,0,0
353,2021-12-20,0,0,9,18,60,0,0
354,2021-12-21,0,0,10,18,75,0,0
355,2021-12-22,0,0,10,17,55,0,0
356,2021-12-23,0,0,3,16,70,0,0
357,2021-12-24,1,0,0,6,75,30,0
358,2021-12-25,2,1,3,5,70,30,3
359,2021-12-26,2,0,5,9,70,60,0
360,2021-12-27,0,0,9,11,65,20,0
361,2021-12-28,0,0,5,13,70,30,0
362,2021-12-29,0,0,3,9,60,30,0
363,2021-12-30,0,0,3,8,50,20,0
364,2021-12-31,1,0,7,11,60,20,0
